y,zcut,scale,cb,trail,hard
2012,0.698,0.5872,0.3417,0.1318,0.0729
2013,0.698,0.7108,0.323,0.1067,0.0886
2014,0.698,0.5899,0.2657,0.1161,0.1829
2015,0.469,0.5524,0.2513,0.1115,0.1986
2016,0.469,0.6034,0.2272,0.1087,0.1986
2017,0.469,0.6082,0.181,0.1174,0.1829
2018,0.469,0.6443,0.1806,0.1167,0.1671
2019,0.24,0.6886,0.1525,0.1127,0.1514
2020,0.24,0.7433,0.1525,0.1095,0.1514
2021,-0.677,0.8857,0.1478,0.1181,0.0571
2022,0.469,0.5828,0.1661,0.1121,0.1514
2023,0.698,0.6265,0.1641,0.1114,0.1671
2024,0.469,0.6539,0.1616,0.107,0.1671
2025,0.469,0.618,0.1581,0.107,0.1829
2026,0.698,0.6527,0.1579,0.1114,0.1829
